area,apprate,distance,duration
14.97,560.43,518.2,48
15.38,560.43,518.2,48
15.78,560.43,518.2,48
16.19,560.43,548.6,48
0.40,582.84,18.3,48
0.81,582.84,18.3,48
1.21,582.84,18.3,48
1.62,582.84,18.3,48
2.02,582.84,18.3,48
2.43,582.84,195.1,48
2.83,582.84,210.3,48
3.24,582.84,228.6,48
3.64,582.84,243.8,48
4.05,582.84,256.0,48
4.45,582.84,271.3,48
4.86,582.84,286.5,48
5.26,582.84,298.7,48
5.67,582.84,304.8,48
6.07,582.84,335.3,48
6.47,582.84,335.3,48
6.88,582.84,335.3,48
7.28,582.84,365.8,48
7.69,582.84,365.8,48
8.09,582.84,365.8,48
8.50,582.84,396.2,48
8.90,582.84,396.2,48
9.31,582.84,426.7,48
9.71,582.84,426.7,48
10.12,582.84,426.7,48
10.52,582.84,426.7,48
10.93,582.84,457.2,48
11.33,582.84,457.2,48
11.74,582.84,457.2,48
12.14,582.84,487.7,48
12.55,582.84,487.7,48
12.95,582.84,487.7,48
13.35,582.84,518.2,48
13.76,582.84,518.2,48
14.16,582.84,518.2,48
14.57,582.84,518.2,48
14.97,582.84,548.6,48
15.38,582.84,548.6,48
15.78,582.84,548.6,48
16.19,582.84,548.6,48
0.40,605.26,18.3,48
0.81,605.26,18.3,48
1.21,605.26,18.3,48
1.62,605.26,18.3,48
2.02,605.26,18.3,48
2.43,605.26,204.2,48
2.83,605.26,222.5,48
3.24,605.26,237.7,48
3.64,605.26,256.0,48
4.05,605.26,271.3,48
4.45,605.26,286.5,48
4.86,605.26,301.8,48
5.26,605.26,304.8,48
5.67,605.26,335.3,48
6.07,605.26,335.3,48
6.47,605.26,365.8,48
6.88,605.26,365.8,48
7.28,605.26,365.8,48
7.69,605.26,396.2,48
8.09,605.26,396.2,48
8.50,605.26,396.2,48
8.90,605.26,426.7,48
9.31,605.26,426.7,48
9.71,605.26,457.2,48
10.12,605.26,457.2,48
10.52,605.26,457.2,48
10.93,605.26,487.7,48
11.33,605.26,487.7,48
11.74,605.26,487.7,48
12.14,605.26,487.7,48
12.55,605.26,518.2,48
12.95,605.26,518.2,48
13.35,605.26,518.2,48
13.76,605.26,548.6,48
14.16,605.26,548.6,48
14.57,605.26,548.6,48
14.97,605.26,579.1,48
15.38,605.26,579.1,48
15.78,605.26,579.1,48
16.19,605.26,579.1,48
0.40,627.68,18.3,48
0.81,627.68,18.3,48
1.21,627.68,18.3,48
1.62,627.68,18.3,48
2.02,627.68,18.3,48
2.43,627.68,213.4,48
2.83,627.68,231.6,48
3.24,627.68,249.9,48
3.64,627.68,265.2,48
4.05,627.68,283.5,48
4.45,627.68,298.7,48
4.86,627.68,304.8,48
5.26,627.68,335.3,48
5.67,627.68,335.3,48
6.07,627.68,365.8,48
6.47,627.68,365.8,48
6.88,627.68,396.2,48
7.28,627.68,396.2,48
7.69,627.68,396.2,48
8.09,627.68,426.7,48
8.50,627.68,426.7,48
8.90,627.68,426.7,48
9.31,627.68,457.2,48
9.71,627.68,457.2,48
10.12,627.68,487.7,48
10.52,627.68,487.7,48
10.93,627.68,487.7,48
11.33,627.68,518.2,48
11.74,627.68,518.2,48
12.14,627.68,518.2,48
12.55,627.68,548.6,48
12.95,627.68,548.6,48
13.35,627.68,548.6,48
13.76,627.68,579.1,48
14.16,627.68,579.1,48
14.57,627.68,579.1,48
14.97,627.68,579.1,48
15.38,627.68,609.6,48
15.78,627.68,609.6,48
16.19,627.68,609.6,48
0.40,650.09,18.3,48
0.81,650.09,18.3,48
1.21,650.09,18.3,48
1.62,650.09,18.3,48
2.02,650.09,18.3,48
2.43,650.09,225.6,48
2.83,650.09,243.8,48
3.24,650.09,262.1,48
3.64,650.09,277.4,48
4.05,650.09,295.7,48
4.45,650.09,304.8,48
4.86,650.09,335.3,48
5.26,650.09,335.3,48
5.67,650.09,365.8,48
6.07,650.09,365.8,48
6.47,650.09,396.2,48
6.88,650.09,396.2,48
7.28,650.09,426.7,48
7.69,650.09,426.7,48
8.09,650.09,426.7,48
8.50,650.09,457.2,48
8.90,650.09,457.2,48
9.31,650.09,457.2,48
9.71,650.09,487.7,48
10.12,650.09,487.7,48
10.52,650.09,518.2,48
10.93,650.09,518.2,48
11.33,650.09,518.2,48
11.74,650.09,548.6,48
12.14,650.09,548.6,48
12.55,650.09,548.6,48
12.95,650.09,579.1,48
13.35,650.09,579.1,48
13.76,650.09,579.1,48
14.16,650.09,609.6,48
14.57,650.09,609.6,48
14.97,650.09,609.6,48
15.38,650.09,640.1,48
15.78,650.09,640.1,48
16.19,650.09,640.1,48
0.40,672.51,18.3,48
0.81,672.51,18.3,48
1.21,672.51,18.3,48
1.62,672.51,18.3,48
2.02,672.51,18.3,48
2.43,672.51,234.7,48
2.83,672.51,253.0,48
3.24,672.51,271.3,48
3.64,672.51,289.6,48
4.05,672.51,304.8,48
4.45,672.51,335.3,48
4.86,672.51,335.3,48
5.26,672.51,365.8,48
5.67,672.51,365.8,48
6.07,672.51,396.2,48
6.47,672.51,396.2,48
6.88,672.51,426.7,48
7.28,672.51,426.7,48
7.69,672.51,426.7,48
8.09,672.51,457.2,48
8.50,672.51,457.2,48
8.90,672.51,487.7,48
9.31,672.51,487.7,48
9.71,672.51,518.2,48
10.12,672.51,518.2,48
10.52,672.51,518.2,48
10.93,672.51,548.6,48
11.33,672.51,548.6,48
11.74,672.51,548.6,48
12.14,672.51,579.1,48
12.55,672.51,579.1,48
12.95,672.51,579.1,48
13.35,672.51,609.6,48
13.76,672.51,609.6,48
14.16,672.51,609.6,48
14.57,672.51,640.1,48
14.97,672.51,640.1,48
15.38,672.51,640.1,48
15.78,672.51,670.6,48
16.19,672.51,670.6,48
0.40,694.93,18.3,48
0.81,694.93,18.3,48
1.21,694.93,18.3,48
1.62,694.93,18.3,48
2.02,694.93,18.3,48
2.43,694.93,243.8,48
2.83,694.93,262.1,48
3.24,694.93,283.5,48
3.64,694.93,301.8,48
4.05,694.93,304.8,48
4.45,694.93,335.3,48
4.86,694.93,365.8,48
5.26,694.93,365.8,48
5.67,694.93,396.2,48
6.07,694.93,396.2,48
6.47,694.93,426.7,48
6.88,694.93,426.7,48
7.28,694.93,457.2,48
7.69,694.93,457.2,48
8.09,694.93,457.2,48
8.50,694.93,487.7,48
8.90,694.93,487.7,48
9.31,694.93,518.2,48
9.71,694.93,518.2,48
10.12,694.93,548.6,48
10.52,694.93,548.6,48
10.93,694.93,548.6,48
11.33,694.93,579.1,48
11.74,694.93,579.1,48
12.14,694.93,579.1,48
12.55,694.93,609.6,48
12.95,694.93,609.6,48
13.35,694.93,640.1,48
13.76,694.93,640.1,48
14.16,694.93,640.1,48
14.57,694.93,670.6,48
14.97,694.93,670.6,48
15.38,694.93,670.6,48
15.78,694.93,701.0,48
16.19,694.93,701.0,48
0.40,717.34,18.3,48
0.81,717.34,18.3,48
1.21,717.34,18.3,48
1.62,717.34,18.3,48
2.02,717.34,18.3,48
2.43,717.34,253.0,48
2.83,717.34,274.3,48
3.24,717.34,292.6,48
3.64,717.34,304.8,48
4.05,717.34,335.3,48
4.45,717.34,365.8,48
4.86,717.34,365.8,48
5.26,717.34,396.2,48
5.67,717.34,396.2,48
6.07,717.34,426.7,48
6.47,717.34,426.7,48
6.88,717.34,457.2,48
7.28,717.34,457.2,48
7.69,717.34,487.7,48
8.09,717.34,487.7,48
8.50,717.34,518.2,48
8.90,717.34,518.2,48
9.31,717.34,518.2,48
9.71,717.34,548.6,48
10.12,717.34,548.6,48
10.52,717.34,579.1,48
10.93,717.34,579.1,48
11.33,717.34,579.1,48
11.74,717.34,609.6,48
12.14,717.34,609.6,48
12.55,717.34,640.1,48
12.95,717.34,640.1,48
13.35,717.34,640.1,48
13.76,717.34,670.6,48
14.16,717.34,670.6,48
14.57,717.34,670.6,48
14.97,717.34,701.0,48
15.38,717.34,701.0,48
15.78,717.34,701.0,48
16.19,717.34,731.5,48
0.40,739.76,18.3,48
0.81,739.76,18.3,48
1.21,739.76,18.3,48
1.62,739.76,18.3,48
2.02,739.76,18.3,48
2.43,739.76,262.1,48
2.83,739.76,283.5,48
3.24,739.76,304.8,48
3.64,739.76,335.3,48
4.05,739.76,335.3,48
4.45,739.76,365.8,48
4.86,739.76,396.2,48
5.26,739.76,396.2,48
5.67,739.76,426.7,48
6.07,739.76,426.7,48
6.47,739.76,457.2,48
6.88,739.76,457.2,48
7.28,739.76,487.7,48
7.69,739.76,487.7,48
8.09,739.76,518.2,48
8.50,739.76,518.2,48
8.90,739.76,548.6,48
9.31,739.76,548.6,48
9.71,739.76,548.6,48
10.12,739.76,579.1,48
10.52,739.76,579.1,48
10.93,739.76,609.6,48
11.33,739.76,609.6,48
11.74,739.76,640.1,48
12.14,739.76,640.1,48
12.55,739.76,640.1,48
12.95,739.76,670.6,48
13.35,739.76,670.6,48
13.76,739.76,670.6,48
14.16,739.76,701.0,48
14.57,739.76,701.0,48
14.97,739.76,731.5,48
15.38,739.76,731.5,48
15.78,739.76,731.5,48
16.19,739.76,762.0,48
0.40,762.18,18.3,48
0.81,762.18,18.3,48
1.21,762.18,18.3,48
1.62,762.18,18.3,48
2.02,762.18,18.3,48
2.43,762.18,271.3,48
2.83,762.18,292.6,48
3.24,762.18,304.8,48
3.64,762.18,335.3,48
4.05,762.18,365.8,48
4.45,762.18,365.8,48
4.86,762.18,396.2,48
5.26,762.18,426.7,48
5.67,762.18,426.7,48
6.07,762.18,457.2,48
6.47,762.18,457.2,48
6.88,762.18,487.7,48
7.28,762.18,487.7,48
7.69,762.18,518.2,48
8.09,762.18,518.2,48
8.50,762.18,548.6,48
8.90,762.18,548.6,48
9.31,762.18,579.1,48
9.71,762.18,579.1,48
10.12,762.18,579.1,48
10.52,762.18,609.6,48
10.93,762.18,609.6,48
11.33,762.18,640.1,48
11.74,762.18,640.1,48
12.14,762.18,670.6,48
12.55,762.18,670.6,48
12.95,762.18,670.6,48
13.35,762.18,701.0,48
13.76,762.18,701.0,48
14.16,762.18,731.5,48
14.57,762.18,731.5,48
14.97,762.18,731.5,48
15.38,762.18,762.0,48
15.78,762.18,762.0,48
16.19,762.18,762.0,48
0.40,784.60,18.3,48
0.81,784.60,18.3,48
1.21,784.60,18.3,48
1.62,784.60,18.3,48
2.02,784.60,18.3,48
2.43,784.60,280.4,48
2.83,784.60,301.8,48
3.24,784.60,335.3,48
3.64,784.60,335.3,48
4.05,784.60,365.8,48
4.45,784.60,396.2,48
4.86,784.60,396.2,48
5.26,784.60,426.7,48
5.67,784.60,457.2,48
6.07,784.60,457.2,48
6.47,784.60,487.7,48
6.88,784.60,487.7,48
7.28,784.60,518.2,48
7.69,784.60,518.2,48
8.09,784.60,548.6,48
8.50,784.60,548.6,48
8.90,784.60,579.1,48
9.31,784.60,579.1,48
9.71,784.60,609.6,48
10.12,784.60,609.6,48
10.52,784.60,640.1,48
10.93,784.60,640.1,48
11.33,784.60,640.1,48
11.74,784.60,670.6,48
12.14,784.60,670.6,48
12.55,784.60,701.0,48
12.95,784.60,701.0,48
13.35,784.60,731.5,48
13.76,784.60,731.5,48
14.16,784.60,731.5,48
14.57,784.60,762.0,48
14.97,784.60,762.0,48
15.38,784.60,762.0,48
15.78,784.60,792.5,48
16.19,784.60,792.5,48
0.40,807.01,18.3,48
0.81,807.01,18.3,48
1.21,807.01,18.3,48
1.62,807.01,18.3,48
2.02,807.01,18.3,48
2.43,807.01,289.6,48
2.83,807.01,304.8,48
3.24,807.01,335.3,48
3.64,807.01,365.8,48
4.05,807.01,365.8,48
4.45,807.01,396.2,48
4.86,807.01,426.7,48
5.26,807.01,426.7,48
5.67,807.01,457.2,48
6.07,807.01,487.7,48
6.47,807.01,487.7,48
6.88,807.01,518.2,48
7.28,807.01,518.2,48
7.69,807.01,548.6,48
8.09,807.01,548.6,48
8.50,807.01,579.1,48
8.90,807.01,579.1,48
9.31,807.01,609.6,48
9.71,807.01,609.6,48
10.12,807.01,640.1,48
10.52,807.01,640.1,48
10.93,807.01,670.6,48
11.33,807.01,670.6,48
11.74,807.01,701.0,48
12.14,807.01,701.0,48
12.55,807.01,701.0,48
12.95,807.01,731.5,48
13.35,807.01,731.5,48
13.76,807.01,762.0,48
14.16,807.01,762.0,48
14.57,807.01,762.0,48
14.97,807.01,792.5,48
15.38,807.01,792.5,48
15.78,807.01,823.0,48
16.19,807.01,823.0,48
0.40,829.43,18.3,48
0.81,829.43,18.3,48
1.21,829.43,18.3,48
1.62,829.43,18.3,48
2.02,829.43,18.3,48
2.43,829.43,295.7,48
2.83,829.43,335.3,48
3.24,829.43,335.3,48
3.64,829.43,365.8,48
4.05,829.43,396.2,48
4.45,829.43,426.7,48
4.86,829.43,426.7,48
5.26,829.43,457.2,48
5.67,829.43,487.7,48
6.07,829.43,487.7,48
6.47,829.43,518.2,48
6.88,829.43,518.2,48
7.28,829.43,548.6,48
7.69,829.43,548.6,48
8.09,829.43,579.1,48
8.50,829.43,579.1,48
8.90,829.43,609.6,48
9.31,829.43,609.6,48
9.71,829.43,640.1,48
10.12,829.43,640.1,48
10.52,829.43,670.6,48
10.93,829.43,670.6,48
11.33,829.43,701.0,48
11.74,829.43,701.0,48
12.14,829.43,731.5,48
12.55,829.43,731.5,48
12.95,829.43,762.0,48
13.35,829.43,762.0,48
13.76,829.43,762.0,48
14.16,829.43,792.5,48
14.57,829.43,792.5,48
14.97,829.43,823.0,48
15.38,829.43,823.0,48
15.78,829.43,823.0,48
16.19,829.43,853.4,48
0.40,851.85,18.3,48
0.81,851.85,18.3,48
1.21,851.85,18.3,48
1.62,851.85,18.3,48
2.02,851.85,18.3,48
2.43,851.85,304.8,48
2.83,851.85,335.3,48
3.24,851.85,365.8,48
3.64,851.85,365.8,48
4.05,851.85,396.2,48
4.45,851.85,426.7,48
4.86,851.85,457.2,48
5.26,851.85,457.2,48
5.67,851.85,487.7,48
6.07,851.85,518.2,48
6.47,851.85,518.2,48
6.88,851.85,548.6,48
7.28,851.85,548.6,48
7.69,851.85,579.1,48
8.09,851.85,579.1,48
8.50,851.85,609.6,48
8.90,851.85,609.6,48
9.31,851.85,640.1,48
9.71,851.85,640.1,48
10.12,851.85,670.6,48
10.52,851.85,670.6,48
10.93,851.85,701.0,48
11.33,851.85,701.0,48
11.74,851.85,731.5,48
12.14,851.85,731.5,48
12.55,851.85,762.0,48
12.95,851.85,762.0,48
13.35,851.85,792.5,48
13.76,851.85,792.5,48
14.16,851.85,823.0,48
14.57,851.85,823.0,48
14.97,851.85,823.0,48
15.38,851.85,853.4,48
15.78,851.85,853.4,48
16.19,851.85,883.9,48
0.40,874.26,18.3,48
0.81,874.26,18.3,48
1.21,874.26,18.3,48
1.62,874.26,18.3,48
2.02,874.26,18.3,48
2.43,874.26,304.8,48
2.83,874.26,335.3,48
3.24,874.26,365.8,48
3.64,874.26,396.2,48
4.05,874.26,426.7,48
4.45,874.26,426.7,48
4.86,874.26,457.2,48
5.26,874.26,487.7,48
5.67,874.26,487.7,48
6.07,874.26,518.2,48
6.47,874.26,548.6,48
6.88,874.26,548.6,48
7.28,874.26,579.1,48
7.69,874.26,579.1,48
8.09,874.26,609.6,48
8.50,874.26,609.6,48
8.90,874.26,640.1,48
9.31,874.26,670.6,48
9.71,874.26,670.6,48
10.12,874.26,701.0,48
10.52,874.26,701.0,48
10.93,874.26,731.5,48
11.33,874.26,731.5,48
11.74,874.26,762.0,48
12.14,874.26,762.0,48
12.55,874.26,762.0,48
12.95,874.26,792.5,48
13.35,874.26,792.5,48
13.76,874.26,823.0,48
14.16,874.26,823.0,48
14.57,874.26,853.4,48
14.97,874.26,853.4,48
15.38,874.26,883.9,48
15.78,874.26,883.9,48
16.19,874.26,883.9,48
0.40,896.68,18.3,48
0.81,896.68,18.3,48
1.21,896.68,18.3,48
1.62,896.68,18.3,48
2.02,896.68,18.3,48
2.43,896.68,335.3,48
2.83,896.68,335.3,48
3.24,896.68,365.8,48
3.64,896.68,396.2,48
4.05,896.68,426.7,48
4.45,896.68,457.2,48
4.86,896.68,457.2,48
5.26,896.68,487.7,48
5.67,896.68,518.2,48
6.07,896.68,518.2,48
6.47,896.68,548.6,48
6.88,896.68,579.1,48
7.28,896.68,579.1,48
7.69,896.68,609.6,48
8.09,896.68,609.6,48
8.50,896.68,640.1,48
8.90,896.68,670.6,48
9.31,896.68,670.6,48
9.71,896.68,701.0,48
10.12,896.68,701.0,48
10.52,896.68,731.5,48
10.93,896.68,731.5,48
11.33,896.68,762.0,48
11.74,896.68,762.0,48
12.14,896.68,792.5,48
12.55,896.68,792.5,48
12.95,896.68,823.0,48
13.35,896.68,823.0,48
13.76,896.68,853.4,48
14.16,896.68,853.4,48
14.57,896.68,853.4,48
14.97,896.68,883.9,48
15.38,896.68,883.9,48
15.78,896.68,914.4,48
16.19,896.68,914.4,48
0.40,919.10,18.3,48
0.81,919.10,18.3,48
1.21,919.10,18.3,48
1.62,919.10,18.3,48
2.02,919.10,18.3,48
2.43,919.10,335.3,48
2.83,919.10,365.8,48
3.24,919.10,396.2,48
3.64,919.10,396.2,48
4.05,919.10,426.7,48
4.45,919.10,457.2,48
4.86,919.10,487.7,48
5.26,919.10,518.2,48
5.67,919.10,518.2,48
6.07,919.10,548.6,48
6.47,919.10,579.1,48
6.88,919.10,579.1,48
7.28,919.10,609.6,48
7.69,919.10,609.6,48
8.09,919.10,640.1,48
8.50,919.10,670.6,48
8.90,919.10,670.6,48
9.31,919.10,701.0,48
9.71,919.10,701.0,48
10.12,919.10,731.5,48
10.52,919.10,731.5,48
10.93,919.10,762.0,48
11.33,919.10,762.0,48
11.74,919.10,792.5,48
12.14,919.10,792.5,48
12.55,919.10,823.0,48
12.95,919.10,823.0,48
13.35,919.10,853.4,48
13.76,919.10,853.4,48
14.16,919.10,883.9,48
14.57,919.10,883.9,48
14.97,919.10,914.4,48
15.38,919.10,914.4,48
15.78,919.10,914.4,48
16.19,919.10,944.9,48
0.40,941.51,18.3,48
0.81,941.51,18.3,48
1.21,941.51,18.3,48
1.62,941.51,18.3,48
2.02,941.51,18.3,48
2.43,941.51,335.3,48
2.83,941.51,365.8,48
3.24,941.51,396.2,48
3.64,941.51,426.7,48
4.05,941.51,457.2,48
4.45,941.51,457.2,48
4.86,941.51,487.7,48
5.26,941.51,518.2,48
5.67,941.51,548.6,48
6.07,941.51,548.6,48
6.47,941.51,579.1,48
6.88,941.51,609.6,48
7.28,941.51,609.6,48
7.69,941.51,640.1,48
8.09,941.51,640.1,48
8.50,941.51,670.6,48
8.90,941.51,701.0,48
9.31,941.51,701.0,48
9.71,941.51,731.5,48
10.12,941.51,731.5,48
10.52,941.51,762.0,48
10.93,941.51,762.0,48
11.33,941.51,792.5,48
11.74,941.51,792.5,48
12.14,941.51,823.0,48
12.55,941.51,823.0,48
12.95,941.51,853.4,48
13.35,941.51,853.4,48
13.76,941.51,883.9,48
14.16,941.51,883.9,48
14.57,941.51,914.4,48
14.97,941.51,914.4,48
15.38,941.51,944.9,48
15.78,941.51,944.9,48
16.19,941.51,975.4,48
0.40,963.93,18.3,48
0.81,963.93,18.3,48
1.21,963.93,18.3,48
1.62,963.93,18.3,48
2.02,963.93,18.3,48
2.43,963.93,335.3,48
2.83,963.93,365.8,48
3.24,963.93,396.2,48
3.64,963.93,426.7,48
4.05,963.93,457.2,48
4.45,963.93,487.7,48
4.86,963.93,518.2,48
5.26,963.93,518.2,48
5.67,963.93,548.6,48
6.07,963.93,579.1,48
6.47,963.93,579.1,48
6.88,963.93,609.6,48
7.28,963.93,640.1,48
7.69,963.93,640.1,48
8.09,963.93,670.6,48
8.50,963.93,701.0,48
8.90,963.93,701.0,48
9.31,963.93,731.5,48
9.71,963.93,731.5,48
10.12,963.93,762.0,48
10.52,963.93,762.0,48
10.93,963.93,792.5,48
11.33,963.93,792.5,48
11.74,963.93,823.0,48
12.14,963.93,853.4,48
12.55,963.93,853.4,48
12.95,963.93,883.9,48
13.35,963.93,883.9,48
13.76,963.93,914.4,48
14.16,963.93,914.4,48
14.57,963.93,944.9,48
14.97,963.93,944.9,48
15.38,963.93,944.9,48
15.78,963.93,975.4,48
16.19,963.93,975.4,48
0.40,986.35,18.3,48
0.81,986.35,18.3,48
1.21,986.35,18.3,48
1.62,986.35,18.3,48
2.02,986.35,18.3,48
2.43,986.35,365.8,48
2.83,986.35,396.2,48
3.24,986.35,426.7,48
3.64,986.35,426.7,48
4.05,986.35,457.2,48
4.45,986.35,487.7,48
4.86,986.35,518.2,48
5.26,986.35,548.6,48
5.67,986.35,548.6,48
6.07,986.35,579.1,48
6.47,986.35,609.6,48
6.88,986.35,640.1,48
7.28,986.35,640.1,48
7.69,986.35,670.6,48
8.09,986.35,670.6,48
8.50,986.35,701.0,48
8.90,986.35,731.5,48
9.31,986.35,731.5,48
9.71,986.35,762.0,48
10.12,986.35,762.0,48
10.52,986.35,792.5,48
10.93,986.35,823.0,48
11.33,986.35,823.0,48
11.74,986.35,853.4,48
12.14,986.35,853.4,48
12.55,986.35,883.9,48
12.95,986.35,883.9,48
13.35,986.35,914.4,48
13.76,986.35,914.4,48
14.16,986.35,944.9,48
14.57,986.35,944.9,48
14.97,986.35,975.4,48
15.38,986.35,975.4,48
15.78,986.35,1005.8,48
16.19,986.35,1005.8,48
0.40,1008.77,18.3,48
0.81,1008.77,18.3,48
1.21,1008.77,18.3,48
1.62,1008.77,18.3,48
2.02,1008.77,18.3,48
2.43,1008.77,365.8,48
2.83,1008.77,396.2,48
3.24,1008.77,426.7,48
3.64,1008.77,457.2,48
4.05,1008.77,487.7,48
4.45,1008.77,487.7,48
4.86,1008.77,518.2,48
5.26,1008.77,548.6,48
5.67,1008.77,579.1,48
6.07,1008.77,609.6,48
6.47,1008.77,609.6,48
6.88,1008.77,640.1,48
7.28,1008.77,670.6,48
7.69,1008.77,670.6,48
8.09,1008.77,701.0,48
8.50,1008.77,731.5,48
8.90,1008.77,731.5,48
