area,apprate,distance,duration
9.31,1008.77,762.0,48
9.71,1008.77,762.0,48
10.12,1008.77,792.5,48
10.52,1008.77,823.0,48
10.93,1008.77,823.0,48
11.33,1008.77,853.4,48
11.74,1008.77,853.4,48
12.14,1008.77,883.9,48
12.55,1008.77,883.9,48
12.95,1008.77,914.4,48
13.35,1008.77,914.4,48
13.76,1008.77,944.9,48
14.16,1008.77,944.9,48
14.57,1008.77,975.4,48
14.97,1008.77,975.4,48
15.38,1008.77,1005.8,48
15.78,1008.77,1005.8,48
16.19,1008.77,1036.3,48
0.40,1031.18,18.3,48
0.81,1031.18,18.3,48
1.21,1031.18,18.3,48
1.62,1031.18,18.3,48
2.02,1031.18,18.3,48
2.43,1031.18,365.8,48
2.83,1031.18,396.2,48
3.24,1031.18,426.7,48
3.64,1031.18,457.2,48
4.05,1031.18,487.7,48
4.45,1031.18,518.2,48
4.86,1031.18,548.6,48
5.26,1031.18,579.1,48
5.67,1031.18,579.1,48
6.07,1031.18,609.6,48
6.47,1031.18,640.1,48
6.88,1031.18,640.1,48
7.28,1031.18,670.6,48
7.69,1031.18,701.0,48
8.09,1031.18,701.0,48
8.50,1031.18,731.5,48
8.90,1031.18,762.0,48
9.31,1031.18,762.0,48
9.71,1031.18,792.5,48
10.12,1031.18,823.0,48
10.52,1031.18,823.0,48
10.93,1031.18,853.4,48
11.33,1031.18,853.4,48
11.74,1031.18,883.9,48
12.14,1031.18,883.9,48
12.55,1031.18,914.4,48
12.95,1031.18,914.4,48
13.35,1031.18,944.9,48
13.76,1031.18,975.4,48
14.16,1031.18,975.4,48
14.57,1031.18,1005.8,48
14.97,1031.18,1005.8,48
15.38,1031.18,1036.3,48
15.78,1031.18,1036.3,48
16.19,1031.18,1036.3,48
0.40,1053.60,18.3,48
0.81,1053.60,18.3,48
1.21,1053.60,18.3,48
1.62,1053.60,18.3,48
2.02,1053.60,18.3,48
2.43,1053.60,365.8,48
2.83,1053.60,396.2,48
3.24,1053.60,426.7,48
3.64,1053.60,457.2,48
4.05,1053.60,487.7,48
4.45,1053.60,518.2,48
4.86,1053.60,548.6,48
5.26,1053.60,579.1,48
5.67,1053.60,609.6,48
6.07,1053.60,609.6,48
6.47,1053.60,640.1,48
6.88,1053.60,670.6,48
7.28,1053.60,701.0,48
7.69,1053.60,701.0,48
8.09,1053.60,731.5,48
8.50,1053.60,762.0,48
8.90,1053.60,762.0,48
9.31,1053.60,792.5,48
9.71,1053.60,792.5,48
10.12,1053.60,823.0,48
10.52,1053.60,853.4,48
10.93,1053.60,853.4,48
11.33,1053.60,883.9,48
11.74,1053.60,883.9,48
12.14,1053.60,914.4,48
12.55,1053.60,944.9,48
12.95,1053.60,944.9,48
13.35,1053.60,975.4,48
13.76,1053.60,975.4,48
14.16,1053.60,1005.8,48
14.57,1053.60,1005.8,48
14.97,1053.60,1036.3,48
15.38,1053.60,1036.3,48
15.78,1053.60,1066.8,48
16.19,1053.60,1066.8,48
0.40,1076.02,137.2,48
0.81,1076.02,201.2,48
1.21,1076.02,259.1,48
1.62,1076.02,304.8,48
2.02,1076.02,365.8,48
2.43,1076.02,396.2,48
2.83,1076.02,426.7,48
3.24,1076.02,457.2,48
3.64,1076.02,487.7,48
4.05,1076.02,518.2,48
4.45,1076.02,548.6,48
4.86,1076.02,548.6,48
5.26,1076.02,579.1,48
5.67,1076.02,609.6,48
6.07,1076.02,640.1,48
6.47,1076.02,670.6,48
6.88,1076.02,670.6,48
7.28,1076.02,701.0,48
7.69,1076.02,731.5,48
8.09,1076.02,731.5,48
8.50,1076.02,762.0,48
8.90,1076.02,792.5,48
9.31,1076.02,792.5,48
9.71,1076.02,823.0,48
10.12,1076.02,853.4,48
10.52,1076.02,853.4,48
10.93,1076.02,883.9,48
11.33,1076.02,883.9,48
11.74,1076.02,914.4,48
12.14,1076.02,944.9,48
12.55,1076.02,944.9,48
12.95,1076.02,975.4,48
13.35,1076.02,975.4,48
13.76,1076.02,1005.8,48
14.16,1076.02,1005.8,48
14.57,1076.02,1036.3,48
14.97,1076.02,1036.3,48
15.38,1076.02,1066.8,48
15.78,1076.02,1066.8,48
16.19,1076.02,1097.3,48
0.40,1120.85,140.2,48
0.81,1120.85,204.2,48
1.21,1120.85,265.2,48
1.62,1120.85,304.8,48
2.02,1120.85,365.8,48
2.43,1120.85,396.2,48
2.83,1120.85,426.7,48
3.24,1120.85,457.2,48
3.64,1120.85,487.7,48
4.05,1120.85,518.2,48
4.45,1120.85,548.6,48
4.86,1120.85,579.1,48
5.26,1120.85,609.6,48
5.67,1120.85,609.6,48
6.07,1120.85,640.1,48
6.47,1120.85,670.6,48
6.88,1120.85,701.0,48
7.28,1120.85,701.0,48
7.69,1120.85,731.5,48
8.09,1120.85,762.0,48
8.50,1120.85,792.5,48
8.90,1120.85,792.5,48
9.31,1120.85,823.0,48
9.71,1120.85,823.0,48
10.12,1120.85,853.4,48
10.52,1120.85,883.9,48
10.93,1120.85,883.9,48
11.33,1120.85,914.4,48
11.74,1120.85,944.9,48
12.14,1120.85,944.9,48
12.55,1120.85,975.4,48
12.95,1120.85,975.4,48
13.35,1120.85,1005.8,48
13.76,1120.85,1005.8,48
14.16,1120.85,1036.3,48
14.57,1120.85,1036.3,48
14.97,1120.85,1066.8,48
15.38,1120.85,1097.3,48
15.78,1120.85,1097.3,48
16.19,1120.85,1127.8,48
0.40,1143.27,146.3,48
0.81,1143.27,210.3,48
1.21,1143.27,274.3,48
1.62,1143.27,335.3,48
2.02,1143.27,365.8,48
2.43,1143.27,396.2,48
2.83,1143.27,426.7,48
3.24,1143.27,487.7,48
3.64,1143.27,518.2,48
4.05,1143.27,548.6,48
4.45,1143.27,579.1,48
4.86,1143.27,579.1,48
5.26,1143.27,609.6,48
5.67,1143.27,640.1,48
6.07,1143.27,670.6,48
6.47,1143.27,701.0,48
6.88,1143.27,731.5,48
7.28,1143.27,731.5,48
7.69,1143.27,762.0,48
8.09,1143.27,792.5,48
8.50,1143.27,792.5,48
8.90,1143.27,823.0,48
9.31,1143.27,853.4,48
9.71,1143.27,853.4,48
10.12,1143.27,883.9,48
10.52,1143.27,914.4,48
10.93,1143.27,914.4,48
11.33,1143.27,944.9,48
11.74,1143.27,975.4,48
12.14,1143.27,975.4,48
12.55,1143.27,1005.8,48
12.95,1143.27,1005.8,48
13.35,1143.27,1036.3,48
13.76,1143.27,1066.8,48
14.16,1143.27,1066.8,48
14.57,1143.27,1097.3,48
14.97,1143.27,1097.3,48
15.38,1143.27,1127.8,48
15.78,1143.27,1127.8,48
16.19,1143.27,1158.2,48
0.40,1165.68,149.4,48
0.81,1165.68,216.4,48
1.21,1165.68,280.4,48
1.62,1165.68,335.3,48
2.02,1165.68,365.8,48
2.43,1165.68,426.7,48
2.83,1165.68,457.2,48
3.24,1165.68,487.7,48
3.64,1165.68,518.2,48
4.05,1165.68,548.6,48
4.45,1165.68,579.1,48
4.86,1165.68,609.6,48
5.26,1165.68,640.1,48
5.67,1165.68,670.6,48
6.07,1165.68,670.6,48
6.47,1165.68,701.0,48
6.88,1165.68,731.5,48
7.28,1165.68,762.0,48
7.69,1165.68,762.0,48
8.09,1165.68,792.5,48
8.50,1165.68,823.0,48
8.90,1165.68,853.4,48
9.31,1165.68,853.4,48
9.71,1165.68,883.9,48
10.12,1165.68,914.4,48
10.52,1165.68,914.4,48
10.93,1165.68,944.9,48
11.33,1165.68,975.4,48
11.74,1165.68,975.4,48
12.14,1165.68,1005.8,48
12.55,1165.68,1005.8,48
12.95,1165.68,1036.3,48
13.35,1165.68,1066.8,48
13.76,1165.68,1066.8,48
14.16,1165.68,1097.3,48
14.57,1165.68,1097.3,48
14.97,1165.68,1127.8,48
15.38,1165.68,1127.8,48
15.78,1165.68,1158.2,48
16.19,1165.68,1188.7,48
0.40,1188.10,152.4,48
0.81,1188.10,219.5,48
1.21,1188.10,283.5,48
1.62,1188.10,335.3,48
2.02,1188.10,396.2,48
2.43,1188.10,426.7,48
2.83,1188.10,457.2,48
3.24,1188.10,487.7,48
3.64,1188.10,518.2,48
4.05,1188.10,548.6,48
4.45,1188.10,579.1,48
4.86,1188.10,609.6,48
5.26,1188.10,640.1,48
5.67,1188.10,670.6,48
6.07,1188.10,701.0,48
6.47,1188.10,731.5,48
6.88,1188.10,731.5,48
7.28,1188.10,762.0,48
7.69,1188.10,792.5,48
8.09,1188.10,823.0,48
8.50,1188.10,823.0,48
8.90,1188.10,853.4,48
9.31,1188.10,883.9,48
9.71,1188.10,883.9,48
10.12,1188.10,914.4,48
10.52,1188.10,944.9,48
10.93,1188.10,944.9,48
11.33,1188.10,975.4,48
11.74,1188.10,1005.8,48
12.14,1188.10,1005.8,48
12.55,1188.10,1036.3,48
12.95,1188.10,1066.8,48
13.35,1188.10,1066.8,48
13.76,1188.10,1097.3,48
14.16,1188.10,1097.3,48
14.57,1188.10,1127.8,48
14.97,1188.10,1158.2,48
15.38,1188.10,1158.2,48
15.78,1188.10,1188.7,48
16.19,1188.10,1188.7,48
0.40,1210.52,152.4,48
0.81,1210.52,222.5,48
1.21,1210.52,289.6,48
1.62,1210.52,335.3,48
2.02,1210.52,396.2,48
2.43,1210.52,426.7,48
2.83,1210.52,457.2,48
3.24,1210.52,487.7,48
3.64,1210.52,518.2,48
4.05,1210.52,548.6,48
4.45,1210.52,579.1,48
4.86,1210.52,609.6,48
5.26,1210.52,640.1,48
5.67,1210.52,670.6,48
6.07,1210.52,701.0,48
6.47,1210.52,731.5,48
6.88,1210.52,762.0,48
7.28,1210.52,792.5,48
7.69,1210.52,792.5,48
8.09,1210.52,823.0,48
8.50,1210.52,853.4,48
8.90,1210.52,883.9,48
9.31,1210.52,883.9,48
9.71,1210.52,914.4,48
10.12,1210.52,944.9,48
10.52,1210.52,944.9,48
10.93,1210.52,975.4,48
11.33,1210.52,1005.8,48
11.74,1210.52,1005.8,48
12.14,1210.52,1036.3,48
12.55,1210.52,1066.8,48
12.95,1210.52,1066.8,48
13.35,1210.52,1097.3,48
13.76,1210.52,1097.3,48
14.16,1210.52,1127.8,48
14.57,1210.52,1158.2,48
14.97,1210.52,1158.2,48
15.38,1210.52,1188.7,48
15.78,1210.52,1188.7,48
16.19,1210.52,1219.2,48
0.40,1232.94,155.4,48
0.81,1232.94,225.6,48
1.21,1232.94,292.6,48
1.62,1232.94,365.8,48
2.02,1232.94,396.2,48
2.43,1232.94,426.7,48
2.83,1232.94,457.2,48
3.24,1232.94,518.2,48
3.64,1232.94,548.6,48
4.05,1232.94,579.1,48
4.45,1232.94,609.6,48
4.86,1232.94,640.1,48
5.26,1232.94,670.6,48
5.67,1232.94,701.0,48
6.07,1232.94,731.5,48
6.47,1232.94,731.5,48
6.88,1232.94,762.0,48
7.28,1232.94,792.5,48
7.69,1232.94,823.0,48
8.09,1232.94,853.4,48
8.50,1232.94,853.4,48
8.90,1232.94,883.9,48
9.31,1232.94,914.4,48
9.71,1232.94,914.4,48
10.12,1232.94,944.9,48
10.52,1232.94,975.4,48
10.93,1232.94,1005.8,48
11.33,1232.94,1005.8,48
11.74,1232.94,1036.3,48
12.14,1232.94,1066.8,48
12.55,1232.94,1066.8,48
12.95,1232.94,1097.3,48
13.35,1232.94,1097.3,48
13.76,1232.94,1127.8,48
14.16,1232.94,1158.2,48
14.57,1232.94,1158.2,48
14.97,1232.94,1188.7,48
15.38,1232.94,1188.7,48
15.78,1232.94,1219.2,48
16.19,1232.94,1249.7,48
0.40,1255.35,158.5,48
0.81,1255.35,231.6,48
1.21,1255.35,298.7,48
1.62,1255.35,365.8,48
2.02,1255.35,396.2,48
2.43,1255.35,457.2,48
2.83,1255.35,487.7,48
3.24,1255.35,518.2,48
3.64,1255.35,548.6,48
4.05,1255.35,579.1,48
4.45,1255.35,609.6,48
4.86,1255.35,640.1,48
5.26,1255.35,670.6,48
5.67,1255.35,701.0,48
6.07,1255.35,731.5,48
6.47,1255.35,762.0,48
6.88,1255.35,792.5,48
7.28,1255.35,792.5,48
7.69,1255.35,823.0,48
8.09,1255.35,853.4,48
8.50,1255.35,883.9,48
8.90,1255.35,883.9,48
9.31,1255.35,914.4,48
9.71,1255.35,944.9,48
10.12,1255.35,975.4,48
10.52,1255.35,975.4,48
10.93,1255.35,1005.8,48
11.33,1255.35,1036.3,48
11.74,1255.35,1036.3,48
12.14,1255.35,1066.8,48
12.55,1255.35,1097.3,48
12.95,1255.35,1097.3,48
13.35,1255.35,1127.8,48
13.76,1255.35,1158.2,48
14.16,1255.35,1158.2,48
14.57,1255.35,1188.7,48
14.97,1255.35,1188.7,48
15.38,1255.35,1219.2,48
15.78,1255.35,1249.7,48
16.19,1255.35,1249.7,48
0.40,1277.77,161.5,48
0.81,1277.77,234.7,48
1.21,1277.77,301.8,48
1.62,1277.77,365.8,48
2.02,1277.77,396.2,48
2.43,1277.77,457.2,48
2.83,1277.77,487.7,48
3.24,1277.77,518.2,48
3.64,1277.77,548.6,48
4.05,1277.77,579.1,48
4.45,1277.77,609.6,48
4.86,1277.77,640.1,48
5.26,1277.77,670.6,48
5.67,1277.77,701.0,48
6.07,1277.77,731.5,48
6.47,1277.77,762.0,48
6.88,1277.77,792.5,48
7.28,1277.77,823.0,48
7.69,1277.77,853.4,48
8.09,1277.77,853.4,48
8.50,1277.77,883.9,48
8.90,1277.77,914.4,48
9.31,1277.77,944.9,48
9.71,1277.77,944.9,48
10.12,1277.77,975.4,48
10.52,1277.77,1005.8,48
10.93,1277.77,1036.3,48
11.33,1277.77,1036.3,48
11.74,1277.77,1066.8,48
12.14,1277.77,1097.3,48
12.55,1277.77,1097.3,48
12.95,1277.77,1127.8,48
13.35,1277.77,1158.2,48
13.76,1277.77,1158.2,48
14.16,1277.77,1188.7,48
14.57,1277.77,1188.7,48
14.97,1277.77,1219.2,48
15.38,1277.77,1249.7,48
15.78,1277.77,1249.7,48
16.19,1277.77,1280.2,48
0.40,1300.19,164.6,48
0.81,1300.19,237.7,48
1.21,1300.19,304.8,48
1.62,1300.19,365.8,48
2.02,1300.19,426.7,48
2.43,1300.19,457.2,48
2.83,1300.19,487.7,48
3.24,1300.19,518.2,48
3.64,1300.19,579.1,48
4.05,1300.19,609.6,48
4.45,1300.19,640.1,48
4.86,1300.19,670.6,48
5.26,1300.19,701.0,48
5.67,1300.19,731.5,48
6.07,1300.19,762.0,48
6.47,1300.19,792.5,48
6.88,1300.19,792.5,48
7.28,1300.19,823.0,48
7.69,1300.19,853.4,48
8.09,1300.19,883.9,48
8.50,1300.19,914.4,48
8.90,1300.19,914.4,48
9.31,1300.19,944.9,48
9.71,1300.19,975.4,48
10.12,1300.19,1005.8,48
10.52,1300.19,1005.8,48
10.93,1300.19,1036.3,48
11.33,1300.19,1066.8,48
11.74,1300.19,1066.8,48
12.14,1300.19,1097.3,48
12.55,1300.19,1127.8,48
12.95,1300.19,1127.8,48
13.35,1300.19,1158.2,48
13.76,1300.19,1188.7,48
14.16,1300.19,1188.7,48
14.57,1300.19,1219.2,48
14.97,1300.19,1249.7,48
15.38,1300.19,1249.7,48
15.78,1300.19,1280.2,48
16.19,1300.19,1280.2,48
0.40,1322.60,167.6,48
0.81,1322.60,240.8,48
1.21,1322.60,304.8,48
1.62,1322.60,365.8,48
2.02,1322.60,426.7,48
2.43,1322.60,457.2,48
2.83,1322.60,487.7,48
3.24,1322.60,548.6,48
3.64,1322.60,579.1,48
4.05,1322.60,609.6,48
4.45,1322.60,640.1,48
4.86,1322.60,670.6,48
5.26,1322.60,701.0,48
5.67,1322.60,731.5,48
6.07,1322.60,762.0,48
6.47,1322.60,792.5,48
6.88,1322.60,823.0,48
7.28,1322.60,853.4,48
7.69,1322.60,853.4,48
8.09,1322.60,883.9,48
8.50,1322.60,914.4,48
8.90,1322.60,944.9,48
9.31,1322.60,975.4,48
9.71,1322.60,975.4,48
10.12,1322.60,1005.8,48
10.52,1322.60,1036.3,48
10.93,1322.60,1066.8,48
11.33,1322.60,1066.8,48
11.74,1322.60,1097.3,48
12.14,1322.60,1127.8,48
12.55,1322.60,1127.8,48
12.95,1322.60,1158.2,48
13.35,1322.60,1188.7,48
13.76,1322.60,1188.7,48
14.16,1322.60,1219.2,48
14.57,1322.60,1249.7,48
14.97,1322.60,1249.7,48
15.38,1322.60,1280.2,48
15.78,1322.60,1280.2,48
16.19,1322.60,1310.6,48
0.40,1345.02,167.6,48
0.81,1345.02,243.8,48
1.21,1345.02,304.8,48
1.62,1345.02,365.8,48
2.02,1345.02,426.7,48
2.43,1345.02,457.2,48
2.83,1345.02,518.2,48
3.24,1345.02,548.6,48
3.64,1345.02,579.1,48
4.05,1345.02,609.6,48
4.45,1345.02,640.1,48
4.86,1345.02,670.6,48
5.26,1345.02,701.0,48
5.67,1345.02,731.5,48
6.07,1345.02,762.0,48
6.47,1345.02,792.5,48
6.88,1345.02,823.0,48
7.28,1345.02,853.4,48
7.69,1345.02,883.9,48
8.09,1345.02,914.4,48
8.50,1345.02,914.4,48
8.90,1345.02,944.9,48
9.31,1345.02,975.4,48
9.71,1345.02,1005.8,48
10.12,1345.02,1036.3,48
10.52,1345.02,1036.3,48
10.93,1345.02,1066.8,48
11.33,1345.02,1097.3,48
11.74,1345.02,1097.3,48
12.14,1345.02,1127.8,48
12.55,1345.02,1158.2,48
12.95,1345.02,1188.7,48
13.35,1345.02,1188.7,48
13.76,1345.02,1219.2,48
14.16,1345.02,1249.7,48
14.57,1345.02,1249.7,48
14.97,1345.02,1280.2,48
15.38,1345.02,1280.2,48
15.78,1345.02,1310.6,48
16.19,1345.02,1341.1,48
0.40,1367.44,170.7,48
0.81,1367.44,246.9,48
1.21,1367.44,335.3,48
1.62,1367.44,396.2,48
2.02,1367.44,426.7,48
2.43,1367.44,487.7,48
2.83,1367.44,518.2,48
3.24,1367.44,548.6,48
3.64,1367.44,579.1,48
4.05,1367.44,640.1,48
4.45,1367.44,670.6,48
4.86,1367.44,701.0,48
5.26,1367.44,731.5,48
5.67,1367.44,762.0,48
6.07,1367.44,792.5,48
6.47,1367.44,823.0,48
6.88,1367.44,853.4,48
7.28,1367.44,853.4,48
7.69,1367.44,883.9,48
8.09,1367.44,914.4,48
8.50,1367.44,944.9,48
8.90,1367.44,975.4,48
9.31,1367.44,975.4,48
9.71,1367.44,1005.8,48
10.12,1367.44,1036.3,48
10.52,1367.44,1066.8,48
10.93,1367.44,1097.3,48
11.33,1367.44,1097.3,48
11.74,1367.44,1127.8,48
12.14,1367.44,1158.2,48
12.55,1367.44,1158.2,48
12.95,1367.44,1188.7,48
13.35,1367.44,1219.2,48
13.76,1367.44,1219.2,48
14.16,1367.44,1249.7,48
14.57,1367.44,1280.2,48
14.97,1367.44,1280.2,48
15.38,1367.44,1310.6,48
15.78,1367.44,1341.1,48
16.19,1367.44,1341.1,48
0.40,1389.85,173.7,48
0.81,1389.85,249.9,48
1.21,1389.85,335.3,48
1.62,1389.85,396.2,48
2.02,1389.85,426.7,48
2.43,1389.85,487.7,48
2.83,1389.85,518.2,48
3.24,1389.85,548.6,48
3.64,1389.85,609.6,48
4.05,1389.85,640.1,48
4.45,1389.85,670.6,48
4.86,1389.85,701.0,48
5.26,1389.85,731.5,48
5.67,1389.85,762.0,48
6.07,1389.85,792.5,48
6.47,1389.85,823.0,48
6.88,1389.85,853.4,48
7.28,1389.85,883.9,48
7.69,1389.85,914.4,48
8.09,1389.85,914.4,48
8.50,1389.85,944.9,48
8.90,1389.85,975.4,48
9.31,1389.85,1005.8,48
9.71,1389.85,1036.3,48
10.12,1389.85,1036.3,48
10.52,1389.85,1066.8,48
10.93,1389.85,1097.3,48
11.33,1389.85,1127.8,48
11.74,1389.85,1127.8,48
12.14,1389.85,1158.2,48
12.55,1389.85,1188.7,48
12.95,1389.85,1219.2,48
13.35,1389.85,1219.2,48
13.76,1389.85,1249.7,48
14.16,1389.85,1280.2,48
14.57,1389.85,1280.2,48
14.97,1389.85,1310.6,48
15.38,1389.85,1341.1,48
15.78,1389.85,1341.1,48
16.19,1389.85,1371.6,48
0.40,1412.27,176.8,48
0.81,1412.27,256.0,48
1.21,1412.27,335.3,48
1.62,1412.27,396.2,48
2.02,1412.27,457.2,48
2.43,1412.27,487.7,48
2.83,1412.27,518.2,48
3.24,1412.27,579.1,48
3.64,1412.27,609.6,48
4.05,1412.27,640.1,48
4.45,1412.27,670.6,48
4.86,1412.27,701.0,48
5.26,1412.27,731.5,48
5.67,1412.27,762.0,48
6.07,1412.27,792.5,48
6.47,1412.27,823.0,48
6.88,1412.27,853.4,48
7.28,1412.27,883.9,48
7.69,1412.27,914.4,48
8.09,1412.27,944.9,48
8.50,1412.27,975.4,48
8.90,1412.27,1005.8,48
9.31,1412.27,1005.8,48
9.71,1412.27,1036.3,48
10.12,1412.27,1066.8,48
10.52,1412.27,1097.3,48
10.93,1412.27,1097.3,48
11.33,1412.27,1127.8,48
11.74,1412.27,1158.2,48
12.14,1412.27,1188.7,48
12.55,1412.27,1188.7,48
12.95,1412.27,1219.2,48
13.35,1412.27,1249.7,48
13.76,1412.27,1249.7,48
14.16,1412.27,1280.2,48
14.57,1412.27,1310.6,48
14.97,1412.27,1310.6,48
15.38,1412.27,1341.1,48
15.78,1412.27,1371.6,48
16.19,1412.27,1371.6,48
0.40,1434.69,176.8,48
0.81,1434.69,259.1,48
1.21,1434.69,335.3,48
1.62,1434.69,396.2,48
2.02,1434.69,457.2,48
2.43,1434.69,487.7,48
2.83,1434.69,548.6,48
3.24,1434.69,579.1,48
3.64,1434.69,609.6,48
4.05,1434.69,640.1,48
4.45,1434.69,701.0,48
4.86,1434.69,731.5,48
5.26,1434.69,762.0,48
5.67,1434.69,792.5,48
6.07,1434.69,823.0,48
6.47,1434.69,853.4,48
6.88,1434.69,883.9,48
7.28,1434.69,914.4,48
7.69,1434.69,914.4,48
8.09,1434.69,944.9,48
8.50,1434.69,975.4,48
8.90,1434.69,1005.8,48
9.31,1434.69,1036.3,48
9.71,1434.69,1066.8,48
10.12,1434.69,1066.8,48
10.52,1434.69,1097.3,48
10.93,1434.69,1127.8,48
11.33,1434.69,1158.2,48
11.74,1434.69,1158.2,48
12.14,1434.69,1188.7,48
12.55,1434.69,1219.2,48
12.95,1434.69,1249.7,48
13.35,1434.69,1249.7,48
13.76,1434.69,1280.2,48
14.16,1434.69,1310.6,48
14.57,1434.69,1310.6,48
14.97,1434.69,1341.1,48
15.38,1434.69,1371.6,48
15.78,1434.69,1371.6,48
16.19,1434.69,1402.1,48
